WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:13:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135655026948944===
***ON 2024-10-01 12:14:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135655026948944: 23.996078678872436 seconds***
Initial test run completed. Starting main benchmark run...
Traffic request rate: 3.5
2024-10-01 12:14:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941772432===
2024-10-01 12:14:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941770176===
2024-10-01 12:14:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941772192===
2024-10-01 12:14:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941770992===
2024-10-01 12:14:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941765808===
2024-10-01 12:14:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941776176===
2024-10-01 12:14:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941778480===
2024-10-01 12:14:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941771328===
***ON 2024-10-01 12:14:09 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941771328: 0.40667924704030156 seconds***
2024-10-01 12:14:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941779632===
***ON 2024-10-01 12:14:09 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941778480: 0.8319779778830707 seconds***
***ON 2024-10-01 12:14:10 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941779632: 0.5060699889436364 seconds***
2024-10-01 12:14:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941769360===
