WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:23:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132144897817424===
***ON 2024-10-01 12:23:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132144897817424: 2.786247579846531 seconds***
Initial test run completed. Starting main benchmark run...
Traffic request rate: 1.0
2024-10-01 12:23:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671616===
2024-10-01 12:23:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671232===
2024-10-01 12:23:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671808===
***ON 2024-10-01 12:23:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671616: 2.8121714000590146 seconds***
2024-10-01 12:23:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812670992===
2024-10-01 12:23:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812666528===
***ON 2024-10-01 12:23:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671232: 3.472188424319029 seconds***
2024-10-01 12:23:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812678576===
2024-10-01 12:23:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680880===
***ON 2024-10-01 12:23:53 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671808: 3.8031028071418405 seconds***
2024-10-01 12:23:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665520===
***ON 2024-10-01 12:23:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680880: 0.7308612973429263 seconds***
***ON 2024-10-01 12:23:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665520: 0.442416382022202 seconds***
***ON 2024-10-01 12:23:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812670992: 3.7471959912218153 seconds***
***ON 2024-10-01 12:23:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812666528: 3.506797924172133 seconds***
***ON 2024-10-01 12:23:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812678576: 3.4318639212287962 seconds***
2024-10-01 12:23:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812671664===
***ON 2024-10-01 12:23:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812671664: 0.3469195789657533 seconds***
2024-10-01 12:23:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812665520===
2024-10-01 12:23:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812681120===
***ON 2024-10-01 12:24:01 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812665520: 1.8835377017967403 seconds***
2024-10-01 12:24:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812547024===
2024-10-01 12:24:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812669168===
***ON 2024-10-01 12:24:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812681120: 3.1579040652140975 seconds***
2024-10-01 12:24:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277827280===
***ON 2024-10-01 12:24:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812547024: 2.8039753097109497 seconds***
***ON 2024-10-01 12:24:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277827280: 1.7851281040348113 seconds***
***ON 2024-10-01 12:24:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812669168: 2.752816124819219 seconds***
2024-10-01 12:24:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812543952===
2024-10-01 12:24:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277829056===
2024-10-01 12:24:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277831696===
2024-10-01 12:24:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812680784===
***ON 2024-10-01 12:24:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277829056: 0.5542774251662195 seconds***
2024-10-01 12:24:07 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140812679536===
***ON 2024-10-01 12:24:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277831696: 3.184038934763521 seconds***
***ON 2024-10-01 12:24:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812680784: 3.164436631835997 seconds***
***ON 2024-10-01 12:24:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140812543952: 3.3679671701975167 seconds***
2024-10-01 12:24:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277830832===
2024-10-01 12:24:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277828048===
